Rooms;Living_Space;Price;Address;Building_type;Location;possible_collocation;Transport_Index;Population
5;110;2650;Chemin des Geais 5a, 1066 Epalinges;Apartment;Epalinges;yes;1,25;9910
3,5;100;800;chemin du Muveran 5, 1012 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;25;800;Route d'oron 1, 1010 Lausanne;Studio;Lausanne;no;1,5;144365
5,5;120;3500;Villars-sur-Ollon, 1003 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;18;880;Avenue de Valmont 18, 1010 Lausanne;Studio;Lausanne;no;1,5;144365
1;14;1100;Vers chez les Blanc, 1000 Lausanne 25;Studio;Lausanne;no;1,5;144365
2;72;2400;Lausanne, 1004 Lausanne;Apartment;Lausanne;no;1,5;144365
1,5;41;1600;1006 Lausanne;Apartment;Lausanne;no;1,5;144365
2,5;55;1500;Av de morges, 1004 Lausanne;Apartment;Lausanne;yes;1,5;144365
4,5;140;2850;Ch. De Sor‚cot 4, 1033 Cheseaux-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
1;27;1300;Chauderon, 1004 Lausanne;Studio;Lausanne;no;1,5;144365
4,5;100;2300;Montchoisi, Lausanne, 1006 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;26;1250;Lausanne, 1003 Lausanne;Studio;Lausanne;no;1,5;144365
1,5;80;2980;Grancy, 1006 Lausanne;Apartment;Lausanne;no;1,5;144365
4;88;2750;1005 Lausanne;Apartment;Lausanne;yes;1,5;144365
4,5;125;2800;1006 Lausanne;Apartment;Lausanne;yes;1,5;144365
4;129;2900;1005 Lausanne;Apartment;Lausanne;yes;1,5;144365
3;59;761;Av. Mont-d'Or 56, 1007 Lausanne;Apartment;Lausanne;yes;1,5;144365
3;59;856;Chemin de Pierreval 15, 1007 Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;130;2450;Rue du Chasseur 13A, 1008 Jouxtens-M‚zery;Apartment;Jouxtens-M‚zery;yes;0,25;1493
2,5;55;1495;Avenue du Grey, 1018 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;15;990;Mont sur Lausanne, 1052 Le Mont-sur-Lausanne;Studio;Lausanne;no;1,5;144365
1;26;1600;Chemin de la Rochelle, 1008 Jouxtens-M‚zery;Studio;Jouxtens-M‚zery;no;0,25;1493
5,5;136;1920;Chemin de la Colline, 46, 1007 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;80;69;1004, 1004 Lausanne;Studio;Lausanne;no;1,5;144365
1;25;1050;Echallens 7, 1032 Romanel-sur-Lausanne;Studio;Lausanne;no;1,5;144365
1;36;960;Cheseaux sur Lausanne, 1033 Cheseaux-sur-Lausanne;Studio;Lausanne;no;1,5;144365
4,5;106;2800;Champ-du-Bois 24, 1052 Le Mont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
4;100;2800;Bussigny, 1004 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;30;750;Place de la Riponne, 1005 Lausanne;Studio;Lausanne;no;1,5;144365
2,5;46;1510;Chailly, 1012 Lausanne;Apartment;Lausanne;yes;1,5;144365
2,5;55;1975;1000 Lausanne 26;Apartment;Lausanne;yes;1,5;144365
4,5;100;2652;1052 Le Mont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
1,5;28;1600;1007 Lausanne;Apartment;Lausanne;no;1,5;144365
1;11;1000;Cheseaux sur Lausanne, 1033 Cheseaux-sur-Lausanne;Studio;Lausanne;no;1,5;144365
2,5;70;2000;1003 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;46;1000;1007 Lausanne;Studio;Lausanne;no;1,5;144365
3;60;1710;1004 Lausanne;Apartment;Lausanne;yes;1,5;144365
2,5;67;1920;1012 Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;102;2145;1018 Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;80;2800;1008 Jouxtens-M‚zery;Apartment;Jouxtens-M‚zery;yes;0,25;1493
2,5;50;1913;1012 Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;86;2790;1004 Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;102;2315;1018 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;12;760;1003 Lausanne;Studio;Lausanne;no;1,5;144365
4,5;100;2970;1007 Lausanne;Apartment;Lausanne;yes;1,5;144365
2;44;1320;1008 Jouxtens-M‚zery;Apartment;Jouxtens-M‚zery;no;0,25;1493
2,5;63;1500;1005 Lausanne;Apartment;Lausanne;yes;1,5;144365
4,5;115;2930;1007 Lausanne;Apartment;Lausanne;yes;1,5;144365
2,5;77;1890;1052 Le Mont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
2,5;64;2050;1012 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;20;750;1012 Lausanne;Studio;Lausanne;no;1,5;144365
1;60;650;Lausanne, 1003 Lausanne;Studio;Lausanne;no;1,5;144365
1,5;1;1250;1010 Lausanne;Apartment;Lausanne;no;1,5;144365
1,5;45;1250;1004 Lausanne;Apartment;Lausanne;no;1,5;144365
2;64;1554;1007 Lausanne;Apartment;Lausanne;no;1,5;144365
1,5;30;1400;Chemin du boissonnet, 1010 Lausanne;Apartment;Lausanne;no;1,5;144365
2,5;60;1850;1010 Lausanne;Apartment;Lausanne;yes;1,5;144365
1;25;225;1032 Romanel-sur-Lausanne;Studio;Lausanne;no;1,5;144365
1;13;950;1018 Lausanne;Studio;Lausanne;no;1,5;144365
3,5;95;2500;1052 Le Mont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
4,5;150;4450;chemin du bois gentil 44A, 1018 Lausanne;House;Lausanne;yes;1,5;144365
7,5;236;5300;Chemin de la Praz 4, 1052 Le Mont-sur-Lausanne;House;Lausanne;yes;1,5;144365
5,5;180;5000;Rue du village 5, 1066 Epalinges;House;Epalinges;yes;1,25;9910
4,5;120;2750;Chemin de la Gottettaz 26, 1012 Lausanne;House;Lausanne;yes;1,5;144365
8,5;220;6250;Praz-Buchilly 28B, 1066 Epalinges;House;Epalinges;yes;1,25;9910
8;300;6900;Chemin de la Crausaz 9, 1066 Epalinges;House;Epalinges;yes;1,25;9910
7,5;195;5500;Chemin du Tolard 35, 1032 Romanel-sur-Lausanne;House;Lausanne;yes;1,5;144365
4,5;146;4950;Mont d'Or 28, 1007 Lausanne;House;Lausanne;yes;1,5;144365
1;300;7500;Ch. du Petit-Cerisiers 4A, 1066 Epalinges;Studio;Epalinges;no;1,25;9910
10;430;11000;1066 Epalinges;House;Epalinges;no;1,25;9910
5,5;166;3350;Chemin du Couchant 5, 1052 Le Mont-sur-Lausanne;House;Lausanne;yes;1,5;144365
4,5;156;4250;1012 Lausanne;House;Lausanne;yes;1,5;144365
6,5;260;5500;Route du Signal 25, 1018 Lausanne, 1018 Lausanne;House;Lausanne;yes;1,5;144365
7,5;380;5700;Ch. des Rosiers 13, 1052 Le Mont-sur-Lausanne;House;Lausanne;yes;1,5;144365
6;155;4200;Chemin de saux, 1052 Le Mont-sur-Lausanne;House;Lausanne;yes;1,5;144365
4;85;2485;Avenue de Lavaux 36, 1009 Pully;Apartment;Pully;yes;1,25;19298
5;140;4000;Avenue de Rochettaz 38, 1009 Pully;Apartment;Pully;yes;1,25;19298
2,5;38;1640;Avenue des Cerisiers 6, 1009 Pully;Apartment;Pully;yes;1,25;19298
5,5;120;4150;1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;80;3314;Avenue des D‚sertes 21, 1009 Pully;Apartment;Pully;yes;1,25;19298
4;60;2300;1071 Chexbres;Apartment;Chexbres;yes;0,25;2230
4,5;95;3600;1009 Pully;Apartment;Pully;yes;1,25;19298
6,5;134;3830;Chemin des Oisillons 2, 1009 Pully;Apartment;Pully;yes;1,25;19298
5,5;159;6500;Route d' Ouchy 4, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
4,5;147;3250;Route de Flonzaley 5, 1070 Puidoux;Apartment;Puidoux;yes;0,25;3012
3,5;103;4670;Chemin des Crits-des-Pierres 12, 1090 Lutry;Apartment;Lutry;yes;1,25;10796
2,5;48;1623;Chemin des Ramiers 4, 1009 Pully;Apartment;Pully;yes;1,25;19298
3;133;2353;Route de Mollie-Margot 24, 1072 Forel;Apartment;Forel;yes;0,25;2068
4,5;125;3500;Rue du Midi 6, 1009 Pully;Apartment;Pully;yes;1,25;19298
5,5;150;4300;Chemin de Pallin 25, 1009 Pully;Apartment;Pully;yes;1,25;19298
4;110;4440;Chemin de la Colline 25, 1093 Lutry;Apartment;Lutry;yes;1,25;10796
3,5;81;2850;C“tes de la Rosiaz 2, 1009 Pully;Apartment;Pully;yes;1,25;19298
1;111;2270;Route de la Roche 4, 1073 Savigny;Studio;Savigny;no;0,25;3448
3,5;75;2990;Chemin du Signal, 1071 Chexbres;Apartment;Chexbres;yes;0,25;2230
4;147;4510;Route de Taillepied 21-27, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
5;100;2790;Boulevard de la Forit 47, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;115;2880;Avenue C.-F. Ramuz 97, 1009 Pully;Apartment;Pully;yes;1,25;19298
2,5;74;1950;Rte de Sallaz 21, 1071 Rivaz;Apartment;Rivaz;yes;0,25;326
2,5;66;2150;Route de Sallaz 21, 1071 Rivaz;Apartment;Rivaz;yes;0,25;326
3,5;80;2520;Jean-Pavillard 16, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;75;3600;Chemin du Signal 12, 1070 Puidoux;Apartment;Puidoux;yes;0,25;3012
5,5;174;4600;Fau-Blanc 11, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;133;3950;Fau-Blanc 11, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;88;2885;Route des Mont-de-Lavaux 460B, 1090 La Croix-sur-Lutry;Apartment;Lutry;yes;1,25;10796
3,5;75;3650;Chemin du Signal, 1071 Chexbres;Apartment;Chexbres;yes;0,25;2230
8;186;4350;Chemin du D‚barcad‚re 4, 1071 Rivaz;Apartment;Rivaz;yes;0,25;326
4,5;129;5100;Chemin du Crit-Ministre 53, 1090 La Croix (Lutry);Apartment;Lutry;yes;1,25;10796
6,5;130;6350;Avenue G‚n‚ral Guisan 34, 1009 Pully;Apartment;Pully;yes;1,25;19298
6,5;180;9500;1096 Cully;Apartment;Cully;yes;0,25;861
3,5;100;3650;R‚sidence 3, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;74;2230;Chemin de Ruisselet 20, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;79;2290;Chemin de Somais 18, 1009 Pully;Apartment;Pully;yes;1,25;19298
4;93;2425;Chemin de Publoz 36, 1070 Puidoux;Apartment;Puidoux;yes;0,25;3012
2,5;57;2090;Route des Monts-de-Lavaux 3a, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
6;180;9500;Route de Lausanne 111, 1096 Cully;Apartment;Cully;yes;0,25;861
7,5;220;7260;Route de Belmont 48, 1093 La Conversion;Apartment;Lutry;yes;1,25;10796
5,5;125;2820;Chemin du Moulin 2, 1083 M‚ziŠres VD;Apartment;M‚ziŠres;yes;0,25;3177
6,5;165;5100;Route de Moratel 14, 1096 Cully;Apartment;Cully;yes;0,25;861
1;42;1040;Route de Mollie-Margot 24, 1072 Forel;Studio;Forel;no;0,25;2068
3,5;94;3850;Chemin de Bellingard 2-4, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
2;48;1690;Prieur‚ 6, 1009 Pully;Apartment;Pully;no;1,25;19298
4,5;140;4200;Chemin de Bellingard 14, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
4,5;100;2530;Place du Nord 6, 1071 Chexbres;Apartment;Chexbres;yes;0,25;2230
6;200;4300;Rte de Pal‚zieux 16, 1610 Oron-la-Ville;Apartment;Oron;yes;0;6173
3,5;71;2650;Rochettaz 34, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;130;2380;1083 M‚ziŠres VD;Apartment;M‚ziŠres;yes;0,25;3177
4;114;2480;Chemin du Lac-de-Brit 5, 1070 Puidoux;Apartment;Puidoux;yes;0,25;3012
5,5;170;4250;Chemin des Oisillons 1, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;129;4590;Chemin de la Jaque, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
5,5;173;5715;Chemin de Rennier 30, 1009 Pully;Apartment;Pully;yes;1,25;19298
6,5;160;3015;Chemin de Villars 23, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;95;3075;Ruelle du Croset 10, 1009 Pully;Apartment;Pully;yes;1,25;19298
4;116;3650;Chemin des Ramiers 20, 1009 Pully;Apartment;Pully;yes;1,25;19298
5;129;3650;1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;98;2890;Chemin de Fontanettaz 19, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;114;3070;Chemin de Fontanettaz 19, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;114;3050;Chemin de Fontanettaz 19, 1009 Pully;Apartment;Pully;yes;1,25;19298
4;84;3280;Avenue de Lavaux 26, 1009 Pully;Apartment;Pully;yes;1,25;19298
5;127;3050;Chemin de Fantaisie 1A, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;150;4350;1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
6,5;221;3260;1072 Forel (Lavaux);Apartment;Forel;yes;0,25;2068
3;133;2797;1072 Forel (Lavaux);Apartment;Forel;yes;0,25;2068
3,5;70;2488;1094 Paudex;Apartment;Paudex;yes;1,25;1538
3,5;68;3500;Chemin de Prahis 30, 1091 Grandvaux;Apartment;Grandvaux;yes;1,25;91
5,5;115;2550;Route de la Claie-aux-Moines 5, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
4;102;2246;Chemin du Lac-de-Brit 5, 1070 Puidoux;Apartment;Puidoux;yes;0,25;3012
1,5;48;1352;Chemin de l' Ancien-Tram 4, 1083 M‚ziŠres VD;Apartment;M‚ziŠres;no;0,25;3177
5,5;170;4250;1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;81;1885;Route de Lausanne 15, 1610 Oron-la-Ville;Apartment;Oron;yes;0;6173
3,5;90;3400;Route du Burenoz 41, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
3,5;70;1700;Ch. de la Bioleyre 8, 1078 Essertes;Apartment;Oron;yes;1;6173
3,5;94;2205;Chemin de Margerol 2, 1009 Pully;Apartment;Pully;yes;1,25;19298
3;71;1990;Chemin des Osches 47, 1009 Pully;Apartment;Pully;yes;1,25;19298
5;122;3085;Chemin du Ruisselet 15, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;139;7700;1009 Pully;Apartment;Pully;yes;1,25;19298
2,5;66;2150;1071 Rivaz;Apartment;Rivaz;yes;0,25;326
2,5;74;1950;1071 Rivaz;Apartment;Rivaz;yes;0,25;326
4,5;116;3615;1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;125;3950;1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;107;2190;Route de la Claie-aux-Moines 5, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
2;59;1890;Route de la Claie-aux-Moines 7a, 1073 Savigny;Apartment;Savigny;no;0,25;3448
3;90;2730;Route de la Claie-aux-Moines 7a, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
3;91;2630;Route de la Claie-aux-Moines 7a, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
4,5;160;3900;bellinguard 14, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
4,5;117;4300;1091 Grandvaux;Apartment;Grandvaux;yes;1,25;91
1;31;1210;Avenue Guillemin 4, 1009 Pully;Studio;Pully;no;1,25;19298
5,5;215;9300;1009 Pully;Apartment;Pully;yes;1,25;19298
1;80;1000;Rue de la gare 5, 1095 Lutry;Studio;Lutry;no;1,25;10796
4,5;145;3200;Rue davel 30, 1096 Cully;Apartment;Cully;yes;0,25;861
2,5;65;1600;Place du village 3, 1091 Grandvaux;Apartment;Grandvaux;yes;1,25;91
3,5;80;2740;Chemin du P?quis 6, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
2,5;58;1750;Avenue de Guillemin 20, 1009 Pully;Apartment;Pully;yes;1,25;19298
2,5;74;2400;1093 La Conversion;Apartment;Lutry;yes;1,25;10796
3,5;90;1885;Ferme la tuilliŠre 1, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
2;47;1363;Boulevard de la Forit 33, 1009 Pully;Apartment;Pully;no;1,25;19298
2,5;55;1320;Eden Roc 11, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
3,5;55;1950;Rue du centre 20, Pully, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;90;2590;Route de la Corniche 20, 1097 Riex;Apartment;Bourg-en-Lavaux;yes;1,25;5411
2,5;45;1750;Chemin du Manoir 3, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;123;2800;Rte de Praz Repos 3, 1084 Carrouge VD;Apartment;M‚ziŠres;yes;0;3177
3,5;115;2600;Av. C.-F. Ramuz 97, 1009 Pully;Apartment;Pully;yes;1,25;19298
6;180;3400;Rte d'Oron 4, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
4,5;80;1780;Chemin de la Paisible 5, Oron-La-Ville, 1610 Oron-la-Ville;Apartment;Oron;yes;0;6173
3,5;80;2080;Route de la Corniche 109, 1098 Epesses;Apartment;Bourg-en-Lavaux;yes;1,25;5411
1,5;33;1150;Ch le clos du brit 5, 1083 M‚ziŠres VD;Apartment;M‚ziŠres;no;0,25;3177
4,5;150;3800;Rte de Chenaux 2, 1091 Chenaux;Apartment;Oron;yes;1;6173
5,5;168;5195;Chemin de Rennier 30, 1009 Pully;Apartment;Pully;yes;1,25;19298
2,5;53;1950;Av des deux Ponts 12, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;95;2550;Ch du Liaudoz 2, 1009 Pully;Apartment;Pully;yes;1,25;19298
1;21;1200;Route des Monts-de-Lavaux 31, 1092 Belmont-sur-Lausanne;Studio;Lausanne;no;1,5;144365
4,5;100;1650;Le Bourg 6, 1610 Chƒtillens;Apartment;Oron;yes;1;6173
3,5;70;1900;Chemin du Chaney 5, 1610 Chƒtillens;Apartment;Oron;yes;1;6173
1;12;1350;19 Chemin de Chauderon, 1091 Chenaux;Studio;Oron;no;1;6173
3,5;64;1540;10 route de Bossonnens, 1607 Pal‚zieux-Village;Apartment;Oron;yes;1;6173
2,5;57;2400;avenue G‚n‚ral Guisan, 6, 1009 Pully;Apartment;Pully;yes;1,25;19298
5,5;166;5740;1095 Lutry;Apartment;Lutry;yes;1,25;10796
2;55;1460;Grand rue 4 Chexbres, 1071 Chexbres;Apartment;Chexbres;no;0,25;2230
2,5;80;2045;Route de la Claie-aux-Moines 216, 1090 La Croix (Lutry);Apartment;Lutry;yes;1,25;10796
3,5;77;1540;Chemin des An‚mones, 1607 Pal‚zieux;Apartment;Oron;yes;1;6173
2,5;65;1950;Chemin du Burquenet 27, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
3,5;84;2405;Route de Mollie-Margot 43, 1073 Mollie-Margot;Apartment;Savigny;yes;0,25;3448
2,5;60;1500;Ch du Rocher 29, 1071 St-Saphorin (Lavaux);Apartment;St-Saphorin;yes;0,25;391
3,5;100;3800;Lutry, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
2,5;50;1650;Belmont-sur-Lausanne, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
2;40;1620;Ch. du Vallon, 1093 La Conversion;Apartment;Lutry;no;1,25;10796
4,5;90;2825;Boulevard de la Forit 33, 1009 Pully;Apartment;Pully;yes;1,25;19298
3,5;94;2300;1610 Oron;Apartment;Oron;yes;1;6173
2,5;78;1850;Chexbres, 1071 Chexbres;Apartment;Chexbres;yes;0,25;2230
2;36;938;Savigny, 1073 Savigny;Apartment;Savigny;no;0,25;3448
5;129;3950;Belmont, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
1;21;650;Grandvaux, 1091 Grandvaux;Studio;Grandvaux;no;1,25;91
3,5;85;2074;Chemin du Caudoz, 1009 Pully;Apartment;Pully;yes;1,25;19298
2,5;56;2150;Route de Cossonay, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
1;22;835;Rue de la gare, 1091 Chenaux;Studio;Oron;no;1;6173
4,5;86;2300;Pully, 1009 Pully;Apartment;Pully;yes;1,25;19298
2;40;1500;Avenue du Prieur‚, 1009 Pully;Apartment;Pully;no;1,25;19298
1;27;1521;Route du Simplon 7, 1094 Paudex;Studio;Paudex;no;1,25;1538
2;45;1900;Rue de la justice 5, 1096 Cully;Apartment;Cully;no;0,25;861
3,5;65;1690;M‚ziŠres, 1083 M‚ziŠres VD;Apartment;M‚ziŠres;yes;0,25;3177
4;116;3600;Chemin des Ramiers, 1009 Pully;Apartment;Pully;yes;1,25;19298
2;67;1782;Chemin du Coteau, 1009 Pully;Apartment;Pully;no;1,25;19298
6;160;3175;Chemin de Villars, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
4,5;130;2200;Chemin du Crit 11, 1083 M‚ziŠres VD;Apartment;M‚ziŠres;yes;0,25;3177
3,5;85;2250;Grandvaux, 1091 Grandvaux;Apartment;Grandvaux;yes;1,25;91
1;100;1200;charrettaz, paudex, 1094 Paudex;Studio;Paudex;no;1,25;1538
3,5;104;2140;Rte Du Burenoz 39, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
1,5;42;1300;Boulevard de la forit, 1009 Pully;Apartment;Pully;no;1,25;19298
3,5;104;1940;Route du Burenoz 39, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
2,5;65;2100;Lutry, 1095 Lutry;Apartment;Lutry;yes;1,25;10796
2,5;58;2258;Belmont sur Lausanne, 1092 Belmont-sur-Lausanne;Apartment;Lausanne;yes;1,5;144365
1;30;1080;Savigny Claie aux Moins, 1073 Savigny;Studio;Savigny;no;0,25;3448
3;100;1750;Savigny, 1073 Savigny;Apartment;Savigny;yes;0,25;3448
3;80;2000;Ruelle Jean-Villard Gilles, 1071 St-Saphorin (Lavaux);Apartment;St-Saphorin;yes;0,25;391
4;144;4500;Ch.de la P‚raulaz, 1093 La Conversion;Apartment;Lutry;yes;1,25;10796
1;200;9250;Route du Signal 34, 1091 Grandvaux;Studio;Grandvaux;no;1,25;91
1,5;35;1500;Charrerette, 1091 Chenaux;Apartment;Oron;no;1;6173
4,5;87;2400;1610 Oron;Apartment;Oron;yes;1;6173
2,5;49;1600;1610 Oron;Apartment;Oron;yes;1;6173
3,5;64;2000;1610 Oron;Apartment;Oron;yes;1;6173
3,5;80;2080;1098 Epesses;Apartment;Bourg-en-Lavaux;yes;1,25;5411
2,5;50;1450;En Bons Voisins, 1071 Rivaz;Apartment;Rivaz;yes;0,25;326
4,5;89;2400;1610 Oron;Apartment;Oron;yes;1;6173
1,5;33;1585;1091 Chenaux;Apartment;Oron;no;1;6173
1;26;1330;1091 Chenaux;Studio;Oron;no;1;6173
3,5;85;2700;1091 Chenaux;Apartment;Oron;yes;1;6173
3,5;85;2074;Chemin du Caudoz, 1009 Pully;Apartment;Pully;yes;1,25;19298
4,5;130;3800;1093 La Conversion;Apartment;Lutry;yes;1,25;10796
2,5;74;2799;1093 La Conversion;Apartment;Lutry;yes;1,25;10796
2,5;45;1400;Route de Pal‚zieux 19B, 1610 Oron-la-Ville;Apartment;Oron;yes;0;6173
4,5;120;2500;Vaud, 1607 Pal‚zieux-Village;Apartment;Oron;yes;1;6173
4,5;95;1300;1610 Chƒtillens;Apartment;Oron;yes;1;6173
1,5;27;780;1071 St-Saphorin (Lavaux);Apartment;St-Saphorin;no;0,25;391
4;122;4500;1009 Pully;Apartment;Pully;yes;1,25;19298
1,5;35;1335;1091 Chenaux;Apartment;Oron;no;1;6173
1;26;1330;1091 Chenaux;Studio;Oron;no;1;6173
1;80;800;1009 Pully;Studio;Pully;no;1,25;19298
1;12;785;1091 Chenaux;Studio;Oron;no;1;6173
5,5;170;4250;1009 Pully;Apartment;Pully;yes;1,25;19298
1;25;1000;1071 St-Saphorin (Lavaux);Studio;St-Saphorin;no;0,25;391
1;13;700;1091 Chenaux;Studio;Oron;no;1;6173
1;27;1000;Pully, 1009 Pully;Studio;Pully;no;1,25;19298
4,5;100;2600;1009 Pully;Apartment;Pully;yes;1,25;19298
1;14;600;1077 Servion;Studio;Servion;no;0,25;2172
6;200;4850;Chemin des Villas 19, 1095 Lutry;House;Lutry;yes;1,25;10796
1;114;5900;Avenue C.F. Ramuz 22, 1009 Pully;Studio;Pully;no;1,25;19298
5;145;3860;Chemin des Grands-Champs, 1092 Belmont-sur-Lausanne;House;Lausanne;yes;1,5;144365
6,5;200;3750;Rue du Bourg, 1071 Chexbres;House;Chexbres;yes;0,25;2230
6;171;6000;Chemin du Grand Pin 12, 1094 Paudex;House;Paudex;yes;1,25;1538
7;250;4500;Grandvaux, 1091 Grandvaux;House;Grandvaux;yes;1,25;91
3;100;2990;Lutry, 1095 Lutry;House;Lutry;yes;1,25;10796
